-- Merging decision tree log ---
application
INJECTED from /Users/Leena/Desktop/awn3/Awn-main/Awn-main/android/app/src/main/AndroidManifest.xml:8:4-42:19
MERGED from [androidx.loader:loader:1.0.0] /Users/Leena/.gradle/caches/transforms-3/b21fac8fcd1472fce41ef9eb718f8588/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/Leena/.gradle/caches/transforms-3/b21fac8fcd1472fce41ef9eb718f8588/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/Leena/.gradle/caches/transforms-3/bbe159a6798c7d8a5fe6d4d0f6b92062/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/Leena/.gradle/caches/transforms-3/bbe159a6798c7d8a5fe6d4d0f6b92062/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/Leena/.gradle/caches/transforms-3/9412021a32378240c21d255fd6064538/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/Leena/.gradle/caches/transforms-3/9412021a32378240c21d255fd6064538/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /Users/Leena/.gradle/caches/transforms-3/0ce731f8c62e88af9af421907435d7da/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/Leena/.gradle/caches/transforms-3/0ce731f8c62e88af9af421907435d7da/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/Leena/.gradle/caches/transforms-3/fae8300db20a09e485ca3ced7347472e/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/Leena/.gradle/caches/transforms-3/fae8300db20a09e485ca3ced7347472e/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/Leena/.gradle/caches/transforms-3/e87eddeaa90c28dfb4f9f67d59604665/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/Leena/.gradle/caches/transforms-3/e87eddeaa90c28dfb4f9f67d59604665/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/Leena/.gradle/caches/transforms-3/b3aaa08a3f58058a7d57a5e78cb8e348/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/Leena/.gradle/caches/transforms-3/b3aaa08a3f58058a7d57a5e78cb8e348/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/Leena/.gradle/caches/transforms-3/827059b5dbdd36f4518b82e011631b76/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/Leena/.gradle/caches/transforms-3/827059b5dbdd36f4518b82e011631b76/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/Leena/.gradle/caches/transforms-3/cfaa035a43a363ad38f5365ab0b90d5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/Leena/.gradle/caches/transforms-3/cfaa035a43a363ad38f5365ab0b90d5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/Leena/.gradle/caches/transforms-3/92bbcff336b1c071492380cf1ca47662/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/Leena/.gradle/caches/transforms-3/92bbcff336b1c071492380cf1ca47662/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/Leena/.gradle/caches/transforms-3/f28fbf2b5cc15d00b9e189721d0a19db/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/Leena/.gradle/caches/transforms-3/f28fbf2b5cc15d00b9e189721d0a19db/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/Leena/.gradle/caches/transforms-3/8f6ed0e432a96c9946ce1998221ef429/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/Leena/.gradle/caches/transforms-3/8f6ed0e432a96c9946ce1998221ef429/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/Leena/.gradle/caches/transforms-3/1dfcd597f157c8506cb9f4f998efecca/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/Leena/.gradle/caches/transforms-3/1dfcd597f157c8506cb9f4f998efecca/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/Leena/.gradle/caches/transforms-3/9633f98cacc600c55cd8e13ad9ef85d0/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/Leena/.gradle/caches/transforms-3/9633f98cacc600c55cd8e13ad9ef85d0/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/Leena/.gradle/caches/transforms-3/0874b2ce249aebd6be8581da2886a270/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/Leena/.gradle/caches/transforms-3/0874b2ce249aebd6be8581da2886a270/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/Leena/.gradle/caches/transforms-3/4347c219bb49b5517c0901825a211a72/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/Leena/.gradle/caches/transforms-3/4347c219bb49b5517c0901825a211a72/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/Leena/.gradle/caches/transforms-3/1c4db09a62f016ff3190ccf02b09b30c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/Leena/.gradle/caches/transforms-3/1c4db09a62f016ff3190ccf02b09b30c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/Leena/.gradle/caches/transforms-3/b056f379bb23e7c9af0bc16467b47b5b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/Leena/.gradle/caches/transforms-3/b056f379bb23e7c9af0bc16467b47b5b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/Leena/.gradle/caches/transforms-3/f95b31beb5b7f2eb055a97bf2e6fcf0f/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/Leena/.gradle/caches/transforms-3/f95b31beb5b7f2eb055a97bf2e6fcf0f/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/Leena/.gradle/caches/transforms-3/8129b238d4d069661aca07bff47ad65b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/Leena/.gradle/caches/transforms-3/8129b238d4d069661aca07bff47ad65b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.44.1] /Users/Leena/.gradle/caches/transforms-3/6bd2ae4dd04c2b64a50f7e9188ad8e3d/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] /Users/Leena/.gradle/caches/transforms-3/6bd2ae4dd04c2b64a50f7e9188ad8e3d/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/Leena/Desktop/awn3/Awn-main/Awn-main/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/Leena/Desktop/awn3/Awn-main/Awn-main/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/Leena/Desktop/awn3/Awn-main/Awn-main/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Leena/Desktop/awn3/Awn-main/Awn-main/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/Leena/Desktop/awn3/Awn-main/Awn-main/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Leena/Desktop/awn3/Awn-main/Awn-main/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/Leena/Desktop/awn3/Awn-main/Awn-main/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [com.google.firebase:firebase-auth:21.0.7] /Users/Leena/.gradle/caches/transforms-3/6b415a3bc2b441250bf51af87084b635/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.7] /Users/Leena/.gradle/caches/transforms-3/6b415a3bc2b441250bf51af87084b635/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.2] /Users/Leena/.gradle/caches/transforms-3/63a55b2d265d667c75a69a4a5e2e28ed/transformed/jetified-firebase-firestore-24.2.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.2] /Users/Leena/.gradle/caches/transforms-3/63a55b2d265d667c75a69a4a5e2e28ed/transformed/jetified-firebase-firestore-24.2.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/Leena/.gradle/caches/transforms-3/86a11d39ab15d59b759e912472a7593e/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/Leena/.gradle/caches/transforms-3/86a11d39ab15d59b759e912472a7593e/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] /Users/Leena/.gradle/caches/transforms-3/f87e0f62127006dc791c32fcca28ed88/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] /Users/Leena/.gradle/caches/transforms-3/f87e0f62127006dc791c32fcca28ed88/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/Leena/.gradle/caches/transforms-3/3f68d25dd4925dfb059f2837d77f3d20/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/Leena/.gradle/caches/transforms-3/3f68d25dd4925dfb059f2837d77f3d20/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/Leena/.gradle/caches/transforms-3/d697f3efc8c8ea9d972258c27b5b196d/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/Leena/.gradle/caches/transforms-3/d697f3efc8c8ea9d972258c27b5b196d/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/Leena/.gradle/caches/transforms-3/95f836bc5966badd1250ea9af0d4d03d/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/Leena/.gradle/caches/transforms-3/95f836bc5966badd1250ea9af0d4d03d/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/Leena/.gradle/caches/transforms-3/c730355fcd9dd711b4fabee0c70bb768/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/Leena/.gradle/caches/transforms-3/c730355fcd9dd711b4fabee0c70bb768/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/Leena/.gradle/caches/transforms-3/13fd0414cf916edd8dfec758ee675ce0/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/Leena/.gradle/caches/transforms-3/13fd0414cf916edd8dfec758ee675ce0/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/Leena/.gradle/caches/transforms-3/eb7ff6038383e34258b64ab27efc3c99/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/Leena/.gradle/caches/transforms-3/eb7ff6038383e34258b64ab27efc3c99/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/Leena/Desktop/awn3/Awn-main/Awn-main/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.0] /Users/Leena/.gradle/caches/transforms-3/9fd726b845eb5bbf68dcaf3839913513/transformed/jetified-firebase-analytics-ktx-21.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.0] /Users/Leena/.gradle/caches/transforms-3/9fd726b845eb5bbf68dcaf3839913513/transformed/jetified-firebase-analytics-ktx-21.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/Leena/.gradle/caches/transforms-3/49285ef5ef1651796da7b32f4aac1a76/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/Leena/.gradle/caches/transforms-3/49285ef5ef1651796da7b32f4aac1a76/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] /Users/Leena/.gradle/caches/transforms-3/6b415a3bc2b441250bf51af87084b635/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] /Users/Leena/.gradle/caches/transforms-3/6b415a3bc2b441250bf51af87084b635/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] /Users/Leena/.gradle/caches/transforms-3/63a55b2d265d667c75a69a4a5e2e28ed/transformed/jetified-firebase-firestore-24.2.2/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] /Users/Leena/.gradle/caches/transforms-3/63a55b2d265d667c75a69a4a5e2e28ed/transformed/jetified-firebase-firestore-24.2.2/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/Leena/.gradle/caches/transforms-3/86a11d39ab15d59b759e912472a7593e/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/Leena/.gradle/caches/transforms-3/86a11d39ab15d59b759e912472a7593e/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-database:20.0.5] /Users/Leena/.gradle/caches/transforms-3/f87e0f62127006dc791c32fcca28ed88/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.5] /Users/Leena/.gradle/caches/transforms-3/f87e0f62127006dc791c32fcca28ed88/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/Leena/.gradle/caches/transforms-3/3f68d25dd4925dfb059f2837d77f3d20/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/Leena/.gradle/caches/transforms-3/3f68d25dd4925dfb059f2837d77f3d20/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/Leena/.gradle/caches/transforms-3/d697f3efc8c8ea9d972258c27b5b196d/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/Leena/.gradle/caches/transforms-3/d697f3efc8c8ea9d972258c27b5b196d/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/Leena/.gradle/caches/transforms-3/fccaa6a289edc53f66333a729d5bb147/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/Leena/.gradle/caches/transforms-3/fccaa6a289edc53f66333a729d5bb147/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.0] /Users/Leena/.gradle/caches/transforms-3/9fd726b845eb5bbf68dcaf3839913513/transformed/jetified-firebase-analytics-ktx-21.1.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/Leena/.gradle/caches/transforms-3/fccaa6a289edc53f66333a729d5bb147/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/Leena/.gradle/caches/transforms-3/fccaa6a289edc53f66333a729d5bb147/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_database] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-77
queries
ADDED from [:file_picker] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/Leena/.gradle/caches/transforms-3/95f836bc5966badd1250ea9af0d4d03d/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/Leena/.gradle/caches/transforms-3/95f836bc5966badd1250ea9af0d4d03d/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/Leena/Desktop/awn3/Awn-main/Awn-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
